Date,Campaign Advertiser ID,Campaign Advertiser,Campaign Key,Campaign Name,Adgroup Name,Creative Name,Impressions,Clicks,Media Cost,Video Views,Video 25%,Video 75%,Video 100%,Video 50%
1/01/2022,2001291897,ADVERTISER7614,19320424037,CAMPAIGN54947,ADGROUP0934691,CREATIVE4353507,2551067,12783,603.521285,0,0,0,0,0
2/01/2022,2001291897,ADVERTISER7614,19320424037,CAMPAIGN54947,ADGROUP0934691,CREATIVE4353507,2551067,12780,603.521285,0,0,0,0,0
3/01/2022,5954571560,ADVERTISER7671,19313191353,CAMPAIGN55006,ADGROUP0934718,CREATIVE4353507,1393926,3657,304.5057396,0,0,0,0,0
4/01/2022,5954571560,ADVERTISER7671,19313191353,CAMPAIGN55006,ADGROUP0934718,CREATIVE4353507,1393926,3657,304.5057396,0,0,0,0,0
5/01/2022,7946064592,ADVERTISER7551,19240904570,CAMPAIGN54797,ADGROUP0934583,CREATIVE4353505,6787327,17794,1607.222785,0,0,0,0,0
6/01/2022,7946064592,ADVERTISER7551,19240904570,CAMPAIGN54797,ADGROUP0934583,CREATIVE4353586,973705,2306,230.5150146,0,0,0,0,0
7/01/2022,5736076970,ADVERTISER7620,19178014969,CAMPAIGN54888,ADGROUP0934670,CREATIVE4353530,3881395,11056,747.5626352,0,0,0,0,0
8/01/2022,5736076970,ADVERTISER7620,19178014969,CAMPAIGN54888,ADGROUP0934743,CREATIVE4353530,708821,1677,139.3494232,0,0,0,0,0
9/01/2022,1997190441,ADVERTISER7593,19163659120,CAMPAIGN55059,ADGROUP0934757,CREATIVE4353512,536382,1117,103.7306844,0,0,0,0,0
10/01/2022,1997190441,ADVERTISER7593,19163659120,CAMPAIGN55059,ADGROUP0934781,CREATIVE4353512,159642,524,27.3181552,0,0,0,0,0
11/01/2022,1997190441,ADVERTISER7593,19163659120,CAMPAIGN55059,ADGROUP0934757,CREATIVE4353692,68875,127,13.504893,0,0,0,0,0
12/01/2022,1997190441,ADVERTISER7593,19163659120,CAMPAIGN55059,ADGROUP0934781,CREATIVE4353692,19054,51,3.3255034,0,0,0,0,0
13/01/2022,1997190441,ADVERTISER7593,19163583100,CAMPAIGN55057,ADGROUP0934757,CREATIVE4353512,557503,1086,100.7825654,0,0,0,0,0
14/01/2022,1997190441,ADVERTISER7593,19163583100,CAMPAIGN55057,ADGROUP0934781,CREATIVE4353512,235033,682,41.8778422,0,0,0,0,0
15/01/2022,1997190441,ADVERTISER7593,19163583100,CAMPAIGN55057,ADGROUP0934757,CREATIVE4353692,75138,118,13.736994,0,0,0,0,0
16/01/2022,1997190441,ADVERTISER7593,19163583100,CAMPAIGN55057,ADGROUP0934781,CREATIVE4353692,25789,57,4.6984584,0,0,0,0,0
17/01/2022,3672908325,ADVERTISER7581,19163474540,CAMPAIGN55032,ADGROUP0934622,CREATIVE4353588,895621,2744,182.2152046,0,0,0,0,0
18/01/2022,3672908325,ADVERTISER7581,19163474540,CAMPAIGN55032,ADGROUP0934622,CREATIVE4353646,243195,577,45.6606038,0,0,0,0,0
19/01/2022,3672908325,ADVERTISER7581,19163474540,CAMPAIGN55032,ADGROUP0934622,CREATIVE4353668,108425,271,21.0899706,0,0,0,0,0
20/01/2022,3672908325,ADVERTISER7581,19163474540,CAMPAIGN55032,ADGROUP0934622,CREATIVE4353693,45639,105,9.4456752,27803,27042.11683,19347.99798,16981.27972,26373.22194
21/01/2022,3672908325,ADVERTISER7581,19163474540,CAMPAIGN55032,ADGROUP0934622,CREATIVE4353701,36253,158,8.4463832,17438,16792.00563,10378.23871,8417.167186,16216.7195
22/01/2022,1942457078,ADVERTISER7591,19163415017,CAMPAIGN55040,ADGROUP0934622,CREATIVE4353588,753254,1781,155.4048238,0,0,0,0,0
23/01/2022,1942457078,ADVERTISER7591,19163415017,CAMPAIGN55040,ADGROUP0934622,CREATIVE4353646,187210,389,35.7645564,0,0,0,0,0
24/01/2022,1942457078,ADVERTISER7591,19163415017,CAMPAIGN55040,ADGROUP0934622,CREATIVE4353668,88585,197,17.4413842,0,0,0,0,0
25/01/2022,1942457078,ADVERTISER7591,19163415017,CAMPAIGN55040,ADGROUP0934622,CREATIVE4353693,71160,174,13.052174,41122,39900.35992,27310.64812,23803.48935,38950.90171
26/01/2022,1942457078,ADVERTISER7591,19163415017,CAMPAIGN55040,ADGROUP0934622,CREATIVE4353701,17936,52,3.5158248,10291,10017.3154,6931.621934,5916.062723,9798.711976
27/01/2022,3510655313,ADVERTISER7682,19120889182,CAMPAIGN55058,ADGROUP0934592,CREATIVE4353562,552731,3063,53.7526122,346434,334856.9717,239813.9006,217203.2517,302053.1979
28/01/2022,3510655313,ADVERTISER7682,19120889182,CAMPAIGN55058,ADGROUP0934592,CREATIVE4353498,180548,425,30.1694364,0,0,0,0,0
29/01/2022,3510655313,ADVERTISER7682,19115258073,CAMPAIGN55087,ADGROUP0934592,CREATIVE4353498,320688,13,47.9785912,0,0,0,0,0
30/01/2022,9139885703,ADVERTISER7594,19108118290,CAMPAIGN55064,ADGROUP0934759,CREATIVE4353514,504589,312,65.9333228,59321,58020.87071,52164.82222,51125.09499,54176.67795
31/01/2022,9139885703,ADVERTISER7594,19108118290,CAMPAIGN55064,ADGROUP0934791,CREATIVE4353514,171033,182,28.3458486,21380,20797.97618,19101.78176,18737.39185,19706.43151
1/02/2022,9139885703,ADVERTISER7594,19108118290,CAMPAIGN55064,ADGROUP0934759,CREATIVE4353636,116744,48,12.6224148,64626,63288.57438,38424.96863,35890.17066,43382.18982
2/02/2022,9139885703,ADVERTISER7594,19108118290,CAMPAIGN55064,ADGROUP0934791,CREATIVE4353636,35255,13,4.899346,21295,20780.97234,13678.20947,12911.6982,15118.21174
3/02/2022,2444114321,ADVERTISER7623,19102343211,CAMPAIGN55083,ADGROUP0934759,CREATIVE4353514,342733,51,37.157148,0,0,0,0,0
4/02/2022,2444114321,ADVERTISER7623,19102343211,CAMPAIGN55083,ADGROUP0934791,CREATIVE4353514,139593,72,24.2321812,0,0,0,0,0
5/02/2022,8458271135,ADVERTISER7637,19101350843,CAMPAIGN55042,ADGROUP0934742,CREATIVE4353554,718123,2756,147.7787828,238870,226909.9183,88902.9632,78999.20663,109277.9449
6/02/2022,2069933731,ADVERTISER7634,19101034457,CAMPAIGN55097,ADGROUP0934778,CREATIVE4353554,263522,644,59.95466,92468,87517.25201,36064.77273,32375.83563,43506.50945
7/02/2022,2983210886,ADVERTISER7655,19100990042,CAMPAIGN55115,ADGROUP0934799,CREATIVE4353639,134833,303,25.1025628,52955,49538.11763,23393.86185,20860.65596,27981.51736
8/02/2022,2983210886,ADVERTISER7655,19100990042,CAMPAIGN55115,ADGROUP0934809,CREATIVE4353639,81890,291,15.6838502,40969,38047.78873,22411.62893,20523.52286,25573.98146
9/02/2022,2983210886,ADVERTISER7655,19100990042,CAMPAIGN55115,ADGROUP0934799,CREATIVE4353631,19324,53,3.3148426,11598,11048.22935,7499.927965,6923.148934,8364.196233
10/02/2022,2983210886,ADVERTISER7655,19100990042,CAMPAIGN55115,ADGROUP0934809,CREATIVE4353592,17175,88,3.0379666,9263,8844.479592,5329.663231,4985.031092,5959.601164
11/02/2022,2983210886,ADVERTISER7655,19100990042,CAMPAIGN55115,ADGROUP0934827,CREATIVE4353592,10175,18,1.5529192,6572,6411.817592,4512.880983,4253.230467,4924.963145
12/02/2022,2983210886,ADVERTISER7655,19100990042,CAMPAIGN55115,ADGROUP0934809,CREATIVE4353631,8952,37,1.7121502,4311,3899.740617,2262.889745,2058.704759,2567.240952
13/02/2022,2983210886,ADVERTISER7655,19100990042,CAMPAIGN55115,ADGROUP0934809,CREATIVE4353687,8802,39,1.7772186,4444,4099.163372,2461.820495,2235.127017,2821.298796
14/02/2022,2983210886,ADVERTISER7655,19100990042,CAMPAIGN55115,ADGROUP0934799,CREATIVE4353700,5356,20,1.0244902,2294,2165.508588,1113.592233,988.5272591,1320.89171
15/02/2022,2983210886,ADVERTISER7655,19100990042,CAMPAIGN55115,ADGROUP0934799,CREATIVE4353687,5188,11,0.9348254,2305,2131.28084,1132.062452,1019.211642,1324.441981
16/02/2022,2983210886,ADVERTISER7655,19100990042,CAMPAIGN55115,ADGROUP0934799,CREATIVE4353678,4278,3,0.8681756,1791,1669.171809,836.8884993,745.2033661,980.486676
17/02/2022,2983210886,ADVERTISER7655,19100990042,CAMPAIGN55115,ADGROUP0934809,CREATIVE4353700,3506,17,0.6806186,1805,1695.855676,1020.396463,931.3305762,1151.678551
18/02/2022,2983210886,ADVERTISER7655,19100990042,CAMPAIGN55115,ADGROUP0934809,CREATIVE4353678,2337,9,0.5079884,1174,1094.125802,652.0547711,585.2417629,731.9289688
19/02/2022,8983780819,ADVERTISER7608,19100535734,CAMPAIGN55090,ADGROUP0934773,CREATIVE4353524,298595,414,61.245565,0,0,0,0,0
20/02/2022,8983780819,ADVERTISER7608,19100535734,CAMPAIGN55090,ADGROUP0934807,CREATIVE4353524,89060,143,18.6618118,0,0,0,0,0
21/02/2022,8983780819,ADVERTISER7608,19100535734,CAMPAIGN55090,ADGROUP0934773,CREATIVE4353585,22973,42,3.8018578,15634,15265.14839,11279.91773,10647.69791,12634.86893
22/02/2022,8983780819,ADVERTISER7608,19100535734,CAMPAIGN55090,ADGROUP0934823,CREATIVE4353639,20430,13,4.2797768,10203,9675.620264,5519.50837,5125.471806,6274.620264
23/02/2022,8983780819,ADVERTISER7608,19100535734,CAMPAIGN55090,ADGROUP0934807,CREATIVE4353585,8745,1,1.1475336,7703,7627.247227,6966.612579,6807.179417,7223.819668
24/02/2022,8983780819,ADVERTISER7608,19100535734,CAMPAIGN55090,ADGROUP0934773,CREATIVE4353657,7973,13,1.3839764,4863,4706.247084,3139.93779,2974.035871,3417.457544
25/02/2022,8983780819,ADVERTISER7608,19100535734,CAMPAIGN55090,ADGROUP0934823,CREATIVE4353631,3594,1,0.7434704,2044,1916.036728,1235.840846,1159.062883,1357.548136
26/02/2022,8983780819,ADVERTISER7608,19100535734,CAMPAIGN55090,ADGROUP0934807,CREATIVE4353657,2125,0,0.3734018,1515,1478.64,1125.734118,1083.670588,1183.482353
27/02/2022,8983780819,ADVERTISER7608,19100535734,CAMPAIGN55090,ADGROUP0934807,CREATIVE4353639,1921,1,0.492067,852,803.6564289,414.6902655,378.7652264,486.0968246
28/02/2022,8983780819,ADVERTISER7608,19100535734,CAMPAIGN55090,ADGROUP0934823,CREATIVE4353687,1795,1,0.4180128,821,756.0518106,409.356546,373.6807799,468.816156
1/03/2022,8983780819,ADVERTISER7608,19100535734,CAMPAIGN55090,ADGROUP0934823,CREATIVE4353700,1025,0,0.241859,505,477.4097561,266.5414634,249.297561,296.102439
2/03/2022,8983780819,ADVERTISER7608,19100535734,CAMPAIGN55090,ADGROUP0934823,CREATIVE4353678,804,2,0.2036412,321,302.6343284,147.7238806,126.9626866,169.6828358
3/03/2022,8983780819,ADVERTISER7608,19100535734,CAMPAIGN55090,ADGROUP0934807,CREATIVE4353631,313,0,0.0665364,196,183.4760383,127.7444089,121.4824281,138.3897764
4/03/2022,8983780819,ADVERTISER7608,19100535734,CAMPAIGN55090,ADGROUP0934807,CREATIVE4353687,243,0,0.0633738,134,125.1769547,78.85596708,73.89300412,89.33333333
5/03/2022,8983780819,ADVERTISER7608,19100535734,CAMPAIGN55090,ADGROUP0934807,CREATIVE4353700,207,0,0.0489692,125,118.9613527,77.29468599,75.48309179,80.9178744
6/03/2022,8983780819,ADVERTISER7608,19100535734,CAMPAIGN55090,ADGROUP0934807,CREATIVE4353678,112,0,0.0337578,51,45.99107143,25.5,23.22321429,29.14285714
7/03/2022,8983780819,ADVERTISER7608,19100461151,CAMPAIGN55093,ADGROUP0934774,CREATIVE4353554,282831,357,57.862003,121957,116438.0589,57652.86256,52689.30826,67176.36706
8/03/2022,8458271135,ADVERTISER7637,19100281897,CAMPAIGN55027,ADGROUP0934731,CREATIVE4353584,1003573,3478,161.2149316,0,0,0,0,0
9/03/2022,8458271135,ADVERTISER7637,19100281897,CAMPAIGN55027,ADGROUP0934768,CREATIVE4353564,336557,776,57.7112896,118636,113003.4188,46475.22833,41725.65704,55957.45095
10/03/2022,8458271135,ADVERTISER7637,19100281897,CAMPAIGN55027,ADGROUP0934779,CREATIVE4353584,256799,1269,42.7652676,0,0,0,0,0
11/03/2022,8458271135,ADVERTISER7637,19100281897,CAMPAIGN55027,ADGROUP0934789,CREATIVE4353639,178117,265,33.6420968,66241,62470.34645,27674.64091,24663.77089,33253.45282
12/03/2022,8458271135,ADVERTISER7637,19100281897,CAMPAIGN55027,ADGROUP0934731,CREATIVE4353660,148566,283,21.5506774,90035,87977.5385,58405.24137,54668.47919,64293.39923
13/03/2022,8458271135,ADVERTISER7637,19100281897,CAMPAIGN55027,ADGROUP0934789,CREATIVE4353631,50179,80,9.2797996,22584,21436.77475,11165.75571,10079.28974,12997.98561
14/03/2022,8458271135,ADVERTISER7637,19100281897,CAMPAIGN55027,ADGROUP0934779,CREATIVE4353564,35010,45,4.8074288,20516,19962.22622,12692.26061,12033.59212,13970.92134
15/03/2022,8458271135,ADVERTISER7637,19100281897,CAMPAIGN55027,ADGROUP0934779,CREATIVE4353660,33020,68,4.421405,24231,23812.71805,18564.38031,17830.55233,19663.65463
16/03/2022,8458271135,ADVERTISER7637,19100281897,CAMPAIGN55027,ADGROUP0934789,CREATIVE4353687,8329,20,1.5358028,3342,3075.972146,1487.027494,1330.139272,1753.857846
17/03/2022,8458271135,ADVERTISER7637,19100281897,CAMPAIGN55027,ADGROUP0934789,CREATIVE4353700,8220,11,1.5823508,3272,3105.613625,1454.885645,1303.625304,1717.20292
18/03/2022,8458271135,ADVERTISER7637,19100281897,CAMPAIGN55027,ADGROUP0934789,CREATIVE4353678,7591,8,1.5471478,2767,2585.838229,1139.09564,1002.404163,1346.866684
19/03/2022,8458271135,ADVERTISER7637,19100281897,CAMPAIGN55027,ADGROUP0934779,CREATIVE4353639,7154,13,1.3179246,2148,2023.095331,741.3212189,646.4417109,926.2762091
20/03/2022,8458271135,ADVERTISER7637,19100281897,CAMPAIGN55027,ADGROUP0934779,CREATIVE4353631,582,1,0.0866624,332,320.5910653,201.3676976,189.9587629,221.3333333
21/03/2022,8458271135,ADVERTISER7637,19100281897,CAMPAIGN55027,ADGROUP0934779,CREATIVE4353687,490,1,0.076544,232,218.2693878,116.9469388,109.844898,129.7306122
22/03/2022,8458271135,ADVERTISER7637,19100281897,CAMPAIGN55027,ADGROUP0934779,CREATIVE4353700,459,0,0.0764202,217,206.1263617,111.5729847,102.5904139,125.2832244
23/03/2022,8458271135,ADVERTISER7637,19100281897,CAMPAIGN55027,ADGROUP0934779,CREATIVE4353678,324,0,0.0571714,135,130,63.75,56.25,68.33333333
24/03/2022,3886478754,ADVERTISER7639,19100098501,CAMPAIGN55105,ADGROUP0934785,CREATIVE4353524,215240,244,35.822596,0,0,0,0,0
25/03/2022,3886478754,ADVERTISER7639,19100098501,CAMPAIGN55105,ADGROUP0934801,CREATIVE4353524,131160,293,24.6686548,0,0,0,0,0
26/03/2022,3886478754,ADVERTISER7639,19100098501,CAMPAIGN55105,ADGROUP0934801,CREATIVE4353585,60363,137,7.4103682,45208,44268.83475,35375.22443,33880.34896,38490.04761
27/03/2022,3886478754,ADVERTISER7639,19100098501,CAMPAIGN55105,ADGROUP0934814,CREATIVE4353639,41509,96,6.295435,19905,18863.45094,10502.76591,9555.205618,12124.55178
28/03/2022,3886478754,ADVERTISER7639,19100098501,CAMPAIGN55105,ADGROUP0934801,CREATIVE4353639,21227,26,3.8160806,9437,8884.392896,4645.811938,4222.131672,5418.483818
29/03/2022,3886478754,ADVERTISER7639,19100098501,CAMPAIGN55105,ADGROUP0934785,CREATIVE4353585,21005,68,2.6867888,15123,14786.77334,11502.98362,10889.56796,12733.41481
30/03/2022,3886478754,ADVERTISER7639,19100098501,CAMPAIGN55105,ADGROUP0934814,CREATIVE4353700,6787,12,1.1583676,2493,2382.436717,1051.269486,914.9938117,1272.763371
31/03/2022,3886478754,ADVERTISER7639,19100098501,CAMPAIGN55105,ADGROUP0934814,CREATIVE4353687,5904,5,1.0123402,2480,2318.279133,1161.02981,1037.113821,1361.395664
1/04/2022,3886478754,ADVERTISER7639,19100098501,CAMPAIGN55105,ADGROUP0934814,CREATIVE4353631,4192,15,0.6884708,2188,2073.171756,1249.01813,1131.058206,1401.948473
2/04/2022,3886478754,ADVERTISER7639,19100098501,CAMPAIGN55105,ADGROUP0934801,CREATIVE4353657,3923,5,0.5193752,2968,2911.257711,2349.887331,2258.343105,2485.312261
3/04/2022,3886478754,ADVERTISER7639,19100098501,CAMPAIGN55105,ADGROUP0934801,CREATIVE4353687,3133,3,0.5758266,1485,1396.838493,777.8120013,696.7602936,901.0485158
4/04/2022,3886478754,ADVERTISER7639,19100098501,CAMPAIGN55105,ADGROUP0934814,CREATIVE4353678,2841,3,0.5452386,1154,1092.664555,525.6163323,466.311862,622.2907427
5/04/2022,3886478754,ADVERTISER7639,19100098501,CAMPAIGN55105,ADGROUP0934785,CREATIVE4353657,2483,3,0.3545902,1637,1593.487314,1141.878373,1081.883609,1249.341522
6/04/2022,3886478754,ADVERTISER7639,19100098501,CAMPAIGN55105,ADGROUP0934801,CREATIVE4353631,1615,2,0.2597324,907,861.5095975,549.2544892,508.8185759,616.647678
7/04/2022,3886478754,ADVERTISER7639,19100098501,CAMPAIGN55105,ADGROUP0934801,CREATIVE4353700,1376,1,0.2392036,780,745.4215116,485.7994186,447.252907,537.3837209
8/04/2022,3886478754,ADVERTISER7639,19100098501,CAMPAIGN55105,ADGROUP0934801,CREATIVE4353678,644,0,0.1266012,337,315.0217391,197.2810559,177.3959627,217.689441
9/04/2022,3563366937,ADVERTISER7619,19099668706,CAMPAIGN55094,ADGROUP0934775,CREATIVE4353639,277757,420,47.5379356,107445,100936.1827,46424.35417,41636.16085,54947.78699
10/04/2022,3563366937,ADVERTISER7619,19099668706,CAMPAIGN55094,ADGROUP0934786,CREATIVE4353639,197362,543,38.622556,102066,95258.22128,57797.33802,52821.30893,65907.30352
11/04/2022,3563366937,ADVERTISER7619,19099668706,CAMPAIGN55094,ADGROUP0934775,CREATIVE4353631,62086,114,10.1233522,34722,33094.00428,20860.26802,19314.48301,23214.73794
12/04/2022,3563366937,ADVERTISER7619,19099668706,CAMPAIGN55094,ADGROUP0934775,CREATIVE4353687,45503,44,9.3111146,15389,14011.52166,5985.757225,5161.569962,7257.379755
13/04/2022,3563366937,ADVERTISER7619,19099668706,CAMPAIGN55094,ADGROUP0934775,CREATIVE4353678,41358,23,8.4545176,13118,12103.97016,4912.509889,4129.705498,5858.980028
14/04/2022,3563366937,ADVERTISER7619,19099668706,CAMPAIGN55094,ADGROUP0934786,CREATIVE4353556,28563,102,5.068969,17893,17267.18664,11881.68368,11209.51378,12925.95883
15/04/2022,3563366937,ADVERTISER7619,19099668706,CAMPAIGN55094,ADGROUP0934786,CREATIVE4353687,26115,44,6.525196,9395,8348.113153,3864.847214,3366.586636,4608.460655
16/04/2022,3563366937,ADVERTISER7619,19099668706,CAMPAIGN55094,ADGROUP0934775,CREATIVE4353700,15027,21,2.7491066,5808,5475.992813,2548.995808,2249.068477,3018.598523
17/04/2022,3563366937,ADVERTISER7619,19099668706,CAMPAIGN55094,ADGROUP0934786,CREATIVE4353631,13615,59,2.8763036,5950,5327.249357,2840.179949,2568.791774,3334.884319
18/04/2022,3563366937,ADVERTISER7619,19099668706,CAMPAIGN55094,ADGROUP0934826,CREATIVE4353556,11267,8,1.525314,8199,8046.910624,6210.194905,5978.058489,6595.148398
19/04/2022,3563366937,ADVERTISER7619,19099668706,CAMPAIGN55094,ADGROUP0934786,CREATIVE4353700,7395,18,1.5697964,3722,3472.860041,2048.484111,1872.324544,2335.372549
20/04/2022,3563366937,ADVERTISER7619,19099668706,CAMPAIGN55094,ADGROUP0934786,CREATIVE4353678,4856,10,1.174727,1976,1806.314662,905.3953871,800.4102142,1059.210873
21/04/2022,2517480813,ADVERTISER7583,19099538524,CAMPAIGN55095,ADGROUP0934776,CREATIVE4353524,270161,28,39.6107478,0,0,0,0,0
22/04/2022,2517480813,ADVERTISER7583,19099538524,CAMPAIGN55095,ADGROUP0934792,CREATIVE4353524,168646,51,28.3204552,0,0,0,0,0
23/04/2022,2517480813,ADVERTISER7583,19099538524,CAMPAIGN55095,ADGROUP0934776,CREATIVE4353585,33703,4,3.4501024,26007,25707.59888,21029.07053,20117.74907,22864.05988
24/04/2022,2517480813,ADVERTISER7583,19099538524,CAMPAIGN55095,ADGROUP0934792,CREATIVE4353585,25523,8,2.4687248,21987,21794.03334,19527.53657,18980.51056,20490.64695
25/04/2022,2517480813,ADVERTISER7583,19099538524,CAMPAIGN55095,ADGROUP0934819,CREATIVE4353639,24062,6,3.5370538,11259,10825.70958,5798.417754,5291.196576,6707.111046
26/04/2022,2517480813,ADVERTISER7583,19099538524,CAMPAIGN55095,ADGROUP0934792,CREATIVE4353639,18164,5,3.1882346,7341,6933.615723,3345.15839,2980.209976,3961.084618
27/04/2022,2517480813,ADVERTISER7583,19099538524,CAMPAIGN55095,ADGROUP0934792,CREATIVE4353657,6735,1,0.6526452,5632,5580.990052,4843.436377,4728.873051,5040.78634
28/04/2022,2517480813,ADVERTISER7583,19099538524,CAMPAIGN55095,ADGROUP0934776,CREATIVE4353657,5879,0,0.4941288,4870,4819.469297,4157.599932,4043.284572,4312.505528
29/04/2022,2517480813,ADVERTISER7583,19099538524,CAMPAIGN55095,ADGROUP0934819,CREATIVE4353687,2079,2,0.2809858,871,814.4415584,410.5723906,361.1361231,466.7118807
30/04/2022,2517480813,ADVERTISER7583,19099538524,CAMPAIGN55095,ADGROUP0934819,CREATIVE4353678,1623,0,0.2577394,685,652.0794824,321.1860752,287.4214418,370.1447936
1/05/2022,2517480813,ADVERTISER7583,19099538524,CAMPAIGN55095,ADGROUP0934819,CREATIVE4353631,1536,2,0.1977298,1033,1003.408854,732.3808594,691.3567708,784.1653646
2/05/2022,2517480813,ADVERTISER7583,19099538524,CAMPAIGN55095,ADGROUP0934792,CREATIVE4353687,1500,0,0.2413984,770,722.7733333,431.7133333,394.7533333,478.94
3/05/2022,2517480813,ADVERTISER7583,19099538524,CAMPAIGN55095,ADGROUP0934792,CREATIVE4353631,1228,0,0.1904618,641,618.5545603,360.1710098,333.5496743,400.8859935
4/05/2022,2517480813,ADVERTISER7583,19099538524,CAMPAIGN55095,ADGROUP0934819,CREATIVE4353700,1162,0,0.168681,595,571.4457831,325.6626506,305.6927711,370.7228916
5/05/2022,2517480813,ADVERTISER7583,19099538524,CAMPAIGN55095,ADGROUP0934792,CREATIVE4353700,969,2,0.1568592,520,504.9742002,306.4189886,280.123839,343.4468524
6/05/2022,2517480813,ADVERTISER7583,19099538524,CAMPAIGN55095,ADGROUP0934792,CREATIVE4353678,537,0,0.0972628,245,225.8379888,122.7281192,111.3221601,138.2402235
7/05/2022,2517480813,ADVERTISER7583,19099443550,CAMPAIGN55024,ADGROUP0934729,CREATIVE4353473,1042202,206,147.238049,0,0,0,0,0
8/05/2022,2517480813,ADVERTISER7583,19099443550,CAMPAIGN55024,ADGROUP0934729,CREATIVE4353495,111634,26,16.0873736,0,0,0,0,0
9/05/2022,3917054197,ADVERTISER7588,19098430052,CAMPAIGN55086,ADGROUP0934749,CREATIVE4353476,330814,368,58.3604604,274832,257453.8486,234371.5961,228667.4949,243378.8586
10/05/2022,3917054197,ADVERTISER7588,19098430052,CAMPAIGN55086,ADGROUP0934603,CREATIVE4353476,253727,304,40.5256664,223987,215286.2473,202160.9642,198944.9697,207348.223
11/05/2022,3917054197,ADVERTISER7588,19098430052,CAMPAIGN55086,ADGROUP0934605,CREATIVE4353476,221124,237,35.8228138,202567,195570.9065,188646.2671,187020.2273,191241.5183
12/05/2022,3917054197,ADVERTISER7588,19098430052,CAMPAIGN55086,ADGROUP0934685,CREATIVE4353476,82021,84,11.0848254,51094,47740.10166,34424.17837,31483.91088,39632.56322
13/05/2022,4916723921,ADVERTISER7605,19098370055,CAMPAIGN55043,ADGROUP0934745,CREATIVE4353478,684894,788,97.1558208,394764,384572.9014,272027.5752,227048.0627,377955.4022
14/05/2022,4916723921,ADVERTISER7605,19098370055,CAMPAIGN55043,ADGROUP0934766,CREATIVE4353478,351851,739,63.3676402,201890,194632.6532,133304.9745,115905.8184,188396.086
15/05/2022,4201124660,ADVERTISER7645,19098051260,CAMPAIGN55114,ADGROUP0934798,CREATIVE4353476,138211,172,27.7698598,120215,113258.3933,106340.0575,105010.1435,108643.2701
16/05/2022,4201124660,ADVERTISER7645,19098051260,CAMPAIGN55114,ADGROUP0934802,CREATIVE4353476,124388,101,21.0622206,106372,101460.7996,93056.25884,91436.58035,95939.0129
17/05/2022,4201124660,ADVERTISER7645,19098051260,CAMPAIGN55114,ADGROUP0934804,CREATIVE4353476,105330,76,18.2487268,96157,92364.76438,89091.06266,88461.15352,90175.60188
18/05/2022,4201124660,ADVERTISER7645,19098051260,CAMPAIGN55114,ADGROUP0934822,CREATIVE4353476,21570,23,3.3774526,13010,11886.93,8371.153917,7748.097357,9599.172462
19/05/2022,4201124660,ADVERTISER7645,19097025793,CAMPAIGN55101,ADGROUP0934732,CREATIVE4353478,235324,158,35.4281474,127167,123599.8782,81373.71607,68722.07916,121790.1084
20/05/2022,4201124660,ADVERTISER7645,19097025793,CAMPAIGN55101,ADGROUP0934755,CREATIVE4353478,131482,219,24.5032752,67802,65455.16239,41130.24992,34976.69836,63603.37293
21/05/2022,3418696511,ADVERTISER7635,19094912530,CAMPAIGN55028,ADGROUP0934732,CREATIVE4353478,993082,3890,122.5253142,544581,523611.7015,352178.2682,299138.3748,506188.742
22/05/2022,3418696511,ADVERTISER7635,19094912530,CAMPAIGN55028,ADGROUP0934755,CREATIVE4353478,563920,1918,92.4142938,288664,275843.2479,172630.2041,148481.3658,262981.5447
23/05/2022,5907301713,ADVERTISER7575,19094517067,CAMPAIGN55047,ADGROUP0934603,CREATIVE4353476,664631,228,92.6462202,593327,572234.7894,541127.1934,533712.2909,552309.3591
24/05/2022,5907301713,ADVERTISER7575,19094517067,CAMPAIGN55047,ADGROUP0934749,CREATIVE4353476,643974,265,109.8270884,566036,539219.4013,508250.5324,500466.3442,519416.1312
25/05/2022,5907301713,ADVERTISER7575,19094517067,CAMPAIGN55047,ADGROUP0934605,CREATIVE4353476,439438,124,63.7773268,410001,400065.3534,388917.7241,386309.0221,392550.8735
26/05/2022,5907301713,ADVERTISER7575,19094517067,CAMPAIGN55047,ADGROUP0934685,CREATIVE4353476,238384,24,24.5478926,159385,148873.8433,113199.0268,105348.9224,127473.7674
27/05/2022,1807087617,ADVERTISER7584,19094393908,CAMPAIGN55067,ADGROUP0934603,CREATIVE4353476,492075,396,70.9342182,390216,372679.5744,320193.2128,309751.7677,339515.4768
28/05/2022,1807087617,ADVERTISER7584,19094393908,CAMPAIGN55067,ADGROUP0934749,CREATIVE4353476,463511,479,80.2427816,399484,382952.5636,352749.3596,345542.4428,364238.8846
29/05/2022,1807087617,ADVERTISER7584,19094393908,CAMPAIGN55067,ADGROUP0934605,CREATIVE4353476,293348,269,45.4295612,273158,265820.3497,257860.6752,255920.1088,261013.6301
30/05/2022,1807087617,ADVERTISER7584,19094393908,CAMPAIGN55067,ADGROUP0934685,CREATIVE4353476,54713,64,5.9243014,36984,34836.46344,26459.24574,24757.16923,29482.83121
31/05/2022,2069933731,ADVERTISER7634,19094143149,CAMPAIGN55111,ADGROUP0934793,CREATIVE4353524,167180,154,32.0390896,0,0,0,0,0
1/06/2022,2069933731,ADVERTISER7634,19094143149,CAMPAIGN55111,ADGROUP0934803,CREATIVE4353524,111970,436,22.9044216,0,0,0,0,0
